timestamp,open,high,low,close,volume,symbol
1642266000000,0.7861,0.7867,0.7823,0.783,11371393.1,XRP/USDT
1642269600000,0.7831,0.7835,0.7814,0.7822,7429738.0,XRP/USDT
1642273200000,0.7822,0.7844,0.7815,0.7844,5783438.7,XRP/USDT
1642276800000,0.7844,0.7891,0.7841,0.7858,18954511.0,XRP/USDT
1642280400000,0.7857,0.7868,0.7821,0.7823,8488345.8,XRP/USDT
1642284000000,0.7823,0.7836,0.7803,0.7814,6591629.5,XRP/USDT
1642287600000,0.7814,0.7844,0.7786,0.7788,10079907.1,XRP/USDT
1642291200000,0.7788,0.7804,0.7757,0.7775,10136179.4,XRP/USDT
1642294800000,0.7774,0.7793,0.7753,0.7776,6705934.8,XRP/USDT
1642298400000,0.7775,0.7808,0.7721,0.7748,11291483.8,XRP/USDT
1642302000000,0.7746,0.7782,0.7724,0.7769,8650497.9,XRP/USDT
1642305600000,0.777,0.7794,0.7752,0.7788,7789554.9,XRP/USDT
1642309200000,0.7788,0.7802,0.7764,0.7764,4570869.9,XRP/USDT
1642312800000,0.7763,0.7818,0.7755,0.7812,7032340.3,XRP/USDT
1642316400000,0.7811,0.7825,0.7802,0.7804,5641806.7,XRP/USDT
1642320000000,0.7805,0.7823,0.7771,0.7777,8044217.3,XRP/USDT
1642323600000,0.7778,0.7819,0.7772,0.7807,7171241.3,XRP/USDT
1642327200000,0.7807,0.7844,0.7771,0.7773,13993944.0,XRP/USDT
1642330800000,0.7773,0.7784,0.7746,0.7764,15551884.4,XRP/USDT
1642334400000,0.7764,0.7797,0.7764,0.7775,8628089.8,XRP/USDT
1642338000000,0.7774,0.7777,0.7663,0.7761,43913777.3,XRP/USDT
1642341600000,0.7762,0.7803,0.7747,0.7783,21590926.3,XRP/USDT
1642345200000,0.7783,0.7795,0.7754,0.7769,9949831.9,XRP/USDT
1642348800000,0.7769,0.7835,0.7762,0.7822,14330143.8,XRP/USDT
1642352400000,0.7822,0.7838,0.777,0.7779,13503396.1,XRP/USDT
1642356000000,0.778,0.7823,0.777,0.7805,16912824.6,XRP/USDT
1642359600000,0.7806,0.7813,0.773,0.7749,12992767.5,XRP/USDT
1642363200000,0.7749,0.778,0.7719,0.7762,9815540.1,XRP/USDT
1642366800000,0.7762,0.7771,0.7748,0.7763,4573964.4,XRP/USDT
1642370400000,0.7764,0.7793,0.776,0.7786,5141650.0,XRP/USDT
1642374000000,0.7787,0.7806,0.777,0.778,8759675.7,XRP/USDT
1642377600000,0.778,0.78,0.7744,0.7754,11193474.8,XRP/USDT
1642381200000,0.7755,0.7763,0.7732,0.7755,7470632.8,XRP/USDT
1642384800000,0.7755,0.7761,0.7732,0.7754,8119740.7,XRP/USDT
1642388400000,0.7754,0.7766,0.7655,0.7667,16220322.5,XRP/USDT
1642392000000,0.7668,0.7685,0.7613,0.7619,24205923.7,XRP/USDT
1642395600000,0.7619,0.7621,0.755,0.7613,25752241.3,XRP/USDT
1642399200000,0.7613,0.7653,0.7607,0.7644,16991818.3,XRP/USDT
1642402800000,0.7643,0.7678,0.7638,0.7651,10990029.6,XRP/USDT
1642406400000,0.7652,0.7659,0.7596,0.7639,17793690.6,XRP/USDT
1642410000000,0.764,0.7688,0.7627,0.7681,13262310.5,XRP/USDT
1642413600000,0.768,0.7697,0.7658,0.7691,9515965.5,XRP/USDT
1642417200000,0.7691,0.7698,0.764,0.7653,11666503.8,XRP/USDT
1642420800000,0.7654,0.7659,0.7576,0.7608,20698737.7,XRP/USDT
1642424400000,0.7609,0.7641,0.7593,0.7619,9243186.7,XRP/USDT
1642428000000,0.7619,0.7644,0.7607,0.7626,8768641.9,XRP/USDT
1642431600000,0.7626,0.7632,0.7571,0.7583,16056435.2,XRP/USDT
1642435200000,0.7584,0.7598,0.751,0.7546,28412700.2,XRP/USDT
1642438800000,0.7546,0.7576,0.7491,0.7552,23221765.7,XRP/USDT
1642442400000,0.7553,0.7604,0.752,0.7603,15427127.9,XRP/USDT
1642446000000,0.7602,0.7643,0.759,0.7632,11880489.7,XRP/USDT
1642449600000,0.7631,0.7647,0.7606,0.7612,9708571.9,XRP/USDT
1642453200000,0.7613,0.7627,0.75,0.7526,21144595.7,XRP/USDT
1642456800000,0.7526,0.7642,0.7505,0.759,14083776.1,XRP/USDT
1642460400000,0.759,0.7639,0.759,0.7614,10521046.2,XRP/USDT
1642464000000,0.7615,0.7683,0.7606,0.7665,15476761.3,XRP/USDT
1642467600000,0.7665,0.7685,0.7634,0.7649,9362182.2,XRP/USDT
1642471200000,0.765,0.7658,0.7613,0.7624,9005532.8,XRP/USDT
1642474800000,0.7625,0.7631,0.7548,0.7567,12328110.5,XRP/USDT
1642478400000,0.7567,0.758,0.7501,0.7523,15621816.5,XRP/USDT
1642482000000,0.7523,0.7577,0.7509,0.7562,11157005.7,XRP/USDT
1642485600000,0.7562,0.7623,0.756,0.7608,11255599.8,XRP/USDT
1642489200000,0.7609,0.7621,0.7541,0.7564,11503239.0,XRP/USDT
1642492800000,0.7563,0.7568,0.7423,0.7433,32488400.6,XRP/USDT
1642496400000,0.7434,0.7468,0.7345,0.7459,39670683.2,XRP/USDT
1642500000000,0.7459,0.7493,0.7445,0.7452,19624020.6,XRP/USDT
1642503600000,0.7453,0.7478,0.7427,0.7469,14572095.5,XRP/USDT
1642507200000,0.7468,0.7484,0.7412,0.7453,14162401.8,XRP/USDT
1642510800000,0.7454,0.7465,0.7383,0.7435,20625538.9,XRP/USDT
1642514400000,0.7436,0.7449,0.7369,0.7413,23513342.3,XRP/USDT
1642518000000,0.7413,0.7488,0.7394,0.7432,17765518.1,XRP/USDT
1642521600000,0.7433,0.7486,0.74,0.7468,13143685.8,XRP/USDT
1642525200000,0.7468,0.7474,0.7417,0.7423,11471650.4,XRP/USDT
1642528800000,0.7423,0.7461,0.74,0.7448,13231203.2,XRP/USDT
1642532400000,0.7448,0.7495,0.7442,0.7482,9978530.9,XRP/USDT
1642536000000,0.7482,0.7497,0.7425,0.7471,10019077.4,XRP/USDT
1642539600000,0.7472,0.7571,0.746,0.7552,20023039.0,XRP/USDT
1642543200000,0.7553,0.7594,0.7531,0.7564,11554119.0,XRP/USDT
1642546800000,0.7564,0.7568,0.7503,0.7504,13192792.7,XRP/USDT
1642550400000,0.7504,0.753,0.7476,0.7487,15644964.1,XRP/USDT
1642554000000,0.7488,0.751,0.748,0.7497,9354324.3,XRP/USDT
1642557600000,0.7497,0.7508,0.7463,0.7476,7980114.3,XRP/USDT
1642561200000,0.7476,0.7479,0.7358,0.7408,40315502.4,XRP/USDT
1642564800000,0.7408,0.7447,0.7388,0.7419,15239949.1,XRP/USDT
1642568400000,0.7419,0.7449,0.7415,0.7444,8374998.3,XRP/USDT
1642572000000,0.7444,0.745,0.7405,0.7412,10887749.9,XRP/USDT
1642575600000,0.7411,0.7411,0.725,0.7282,48329125.2,XRP/USDT
1642579200000,0.7283,0.7292,0.7229,0.7288,27376318.1,XRP/USDT
1642582800000,0.7289,0.7331,0.727,0.7317,21114043.0,XRP/USDT
1642586400000,0.7317,0.7329,0.7264,0.7304,15321287.7,XRP/USDT
1642590000000,0.7304,0.7394,0.7301,0.7377,29734587.2,XRP/USDT
1642593600000,0.7376,0.7415,0.7351,0.7369,24629323.6,XRP/USDT
1642597200000,0.7368,0.742,0.7366,0.7393,16686312.5,XRP/USDT
1642600800000,0.7391,0.746,0.7368,0.7454,18072076.9,XRP/USDT
1642604400000,0.7454,0.746,0.7354,0.7381,19595986.6,XRP/USDT
1642608000000,0.7382,0.7401,0.7333,0.7394,17343344.7,XRP/USDT
1642611600000,0.7394,0.7439,0.7365,0.7397,16969244.6,XRP/USDT
1642615200000,0.7398,0.7401,0.7359,0.7388,13703065.3,XRP/USDT
1642618800000,0.7388,0.741,0.7367,0.7403,10232308.1,XRP/USDT
1642622400000,0.7403,0.7407,0.7374,0.7382,9434170.9,XRP/USDT
1642626000000,0.7381,0.7424,0.7381,0.7394,10018889.7,XRP/USDT
1642629600000,0.7395,0.7438,0.7383,0.7433,5995718.1,XRP/USDT
1642633200000,0.7433,0.7434,0.7373,0.7379,8376721.1,XRP/USDT
1642636800000,0.7378,0.7411,0.7374,0.74,10998885.3,XRP/USDT
1642640400000,0.74,0.7419,0.737,0.7419,14129089.3,XRP/USDT
1642644000000,0.7418,0.7486,0.7402,0.7413,26202081.1,XRP/USDT
1642647600000,0.7413,0.7434,0.741,0.7431,6378146.5,XRP/USDT
1642651200000,0.7431,0.7469,0.7419,0.7441,10247667.4,XRP/USDT
1642654800000,0.7441,0.7455,0.7422,0.7443,7198069.2,XRP/USDT
1642658400000,0.7444,0.7481,0.744,0.7473,9804356.3,XRP/USDT
1642662000000,0.7473,0.7476,0.7449,0.7454,10435838.7,XRP/USDT
1642665600000,0.7455,0.7462,0.7428,0.7438,10347795.0,XRP/USDT
1642669200000,0.7439,0.7445,0.7411,0.7426,13001553.1,XRP/USDT
1642672800000,0.7425,0.743,0.7396,0.7399,12692765.8,XRP/USDT
1642676400000,0.7399,0.743,0.7399,0.7422,8024778.3,XRP/USDT
1642680000000,0.7422,0.744,0.7401,0.7418,12056429.8,XRP/USDT
1642683600000,0.7418,0.7496,0.7411,0.7484,18223843.5,XRP/USDT
1642687200000,0.7485,0.758,0.7484,0.7557,31131623.5,XRP/USDT
1642690800000,0.7558,0.7613,0.754,0.7592,32467560.6,XRP/USDT
1642694400000,0.7591,0.7616,0.7569,0.758,16881347.3,XRP/USDT
1642698000000,0.7581,0.7594,0.7547,0.7552,10400412.2,XRP/USDT
1642701600000,0.7552,0.7578,0.7528,0.7534,13023173.2,XRP/USDT
1642705200000,0.7534,0.7601,0.7511,0.7575,18875878.4,XRP/USDT
1642708800000,0.7574,0.759,0.7513,0.7538,11641740.7,XRP/USDT
1642712400000,0.7539,0.754,0.7317,0.7323,45245156.4,XRP/USDT
1642716000000,0.7322,0.7378,0.7264,0.733,48590604.1,XRP/USDT
1642719600000,0.7331,0.7334,0.7154,0.7194,49692689.5,XRP/USDT
1642723200000,0.7193,0.7283,0.7102,0.7254,44236707.1,XRP/USDT
1642726800000,0.7254,0.7263,0.696,0.6984,59926677.9,XRP/USDT
1642730400000,0.6985,0.7194,0.6967,0.7075,50669207.9,XRP/USDT
1642734000000,0.7074,0.7095,0.6864,0.6901,75952503.8,XRP/USDT
1642737600000,0.6901,0.6991,0.6898,0.6959,28899371.1,XRP/USDT
1642741200000,0.6959,0.6989,0.6912,0.6915,28404663.9,XRP/USDT
1642744800000,0.6914,0.6927,0.682,0.685,52925139.6,XRP/USDT
1642748400000,0.6851,0.6958,0.6834,0.6944,25063549.0,XRP/USDT
1642752000000,0.6943,0.6969,0.6911,0.6941,21343996.2,XRP/USDT
1642755600000,0.6941,0.6949,0.6881,0.6908,17123957.3,XRP/USDT
1642759200000,0.6907,0.6936,0.6892,0.691,12194725.6,XRP/USDT
1642762800000,0.691,0.6916,0.6841,0.6874,24582336.0,XRP/USDT
1642766400000,0.6873,0.6882,0.6591,0.6753,110442066.1,XRP/USDT
1642770000000,0.6752,0.682,0.6701,0.6774,43687619.0,XRP/USDT
1642773600000,0.6775,0.6841,0.6735,0.6762,37968567.4,XRP/USDT
1642777200000,0.6762,0.6851,0.668,0.6812,44151730.0,XRP/USDT
1642780800000,0.6814,0.6866,0.6775,0.6802,33197160.9,XRP/USDT
1642784400000,0.6802,0.6808,0.6725,0.6747,20756070.8,XRP/USDT
1642788000000,0.6747,0.6787,0.6664,0.67,33245647.7,XRP/USDT
1642791600000,0.67,0.6744,0.6648,0.6658,24000760.2,XRP/USDT
1642795200000,0.6658,0.6712,0.6502,0.6675,78904637.7,XRP/USDT
1642798800000,0.6675,0.6748,0.6093,0.6313,191149712.7,XRP/USDT
1642802400000,0.6313,0.645,0.6147,0.6332,105652942.9,XRP/USDT
1642806000000,0.6333,0.6434,0.6171,0.6364,99171426.3,XRP/USDT
1642809600000,0.6362,0.6453,0.6291,0.6385,49923086.2,XRP/USDT
1642813200000,0.6385,0.6522,0.6354,0.6476,49121947.0,XRP/USDT
1642816800000,0.6475,0.6482,0.6383,0.6419,30049596.2,XRP/USDT
1642820400000,0.6418,0.6535,0.6343,0.6388,62376972.2,XRP/USDT
1642824000000,0.6389,0.6469,0.6351,0.6415,32223791.4,XRP/USDT
1642827600000,0.6414,0.6464,0.617,0.6227,63971906.4,XRP/USDT
1642831200000,0.6226,0.6269,0.6041,0.6144,78421164.9,XRP/USDT
1642834800000,0.6144,0.621,0.5942,0.5988,79846820.5,XRP/USDT
1642838400000,0.599,0.6109,0.599,0.6032,45780959.2,XRP/USDT
1642842000000,0.6032,0.6084,0.568,0.5731,128123084.7,XRP/USDT
1642845600000,0.5732,0.5967,0.5468,0.588,215480364.0,XRP/USDT
1642849200000,0.5878,0.5921,0.5759,0.5869,61491372.2,XRP/USDT
1642852800000,0.5869,0.6059,0.5843,0.6031,61848084.2,XRP/USDT
1642856400000,0.603,0.6128,0.5987,0.6012,47862696.3,XRP/USDT
1642860000000,0.6011,0.6025,0.5872,0.5877,41150578.6,XRP/USDT
1642863600000,0.5877,0.592,0.5721,0.5738,58374767.8,XRP/USDT
1642867200000,0.5738,0.5899,0.5669,0.5832,75419265.2,XRP/USDT
1642870800000,0.5832,0.5879,0.565,0.5681,64620111.7,XRP/USDT
1642874400000,0.5679,0.587,0.5621,0.5706,90497163.3,XRP/USDT
1642878000000,0.5706,0.5911,0.5703,0.5796,65642682.7,XRP/USDT
1642881600000,0.5796,0.6025,0.5756,0.5998,90560011.5,XRP/USDT
1642885200000,0.5997,0.607,0.5939,0.6004,33661794.1,XRP/USDT
1642888800000,0.6005,0.6011,0.5839,0.5859,24619596.9,XRP/USDT
1642892400000,0.5859,0.5969,0.5853,0.5962,26412036.8,XRP/USDT
1642896000000,0.5963,0.6067,0.5917,0.6056,29850324.2,XRP/USDT
1642899600000,0.6056,0.6099,0.6024,0.6043,23686386.1,XRP/USDT
1642903200000,0.6043,0.6047,0.5895,0.5903,22177342.0,XRP/USDT
1642906800000,0.5903,0.5999,0.5902,0.5992,18515565.5,XRP/USDT
1642910400000,0.5991,0.6063,0.5971,0.6055,16163149.5,XRP/USDT
1642914000000,0.6056,0.6178,0.5999,0.614,38521422.3,XRP/USDT
1642917600000,0.614,0.6151,0.6069,0.6089,24695447.4,XRP/USDT
1642921200000,0.6089,0.6182,0.6078,0.6149,28764181.1,XRP/USDT
1642924800000,0.6148,0.6198,0.6115,0.6169,32933944.9,XRP/USDT
1642928400000,0.617,0.6267,0.6131,0.6221,46990008.3,XRP/USDT
1642932000000,0.6221,0.6246,0.616,0.6229,36443372.9,XRP/USDT
1642935600000,0.6231,0.6237,0.6143,0.6159,24648460.9,XRP/USDT
1642939200000,0.6158,0.6174,0.6121,0.6166,24122088.1,XRP/USDT
1642942800000,0.6165,0.6253,0.6154,0.6235,23456119.8,XRP/USDT
1642946400000,0.6234,0.6262,0.5987,0.6062,57095991.8,XRP/USDT
1642950000000,0.6062,0.6079,0.5985,0.6038,28995599.3,XRP/USDT
1642953600000,0.6038,0.61,0.6001,0.6025,32293068.5,XRP/USDT
1642957200000,0.6026,0.6089,0.6012,0.6058,17626437.1,XRP/USDT
1642960800000,0.6057,0.6082,0.5946,0.5972,27949579.9,XRP/USDT
1642964400000,0.5974,0.6016,0.5894,0.5935,33598652.1,XRP/USDT
1642968000000,0.5935,0.6077,0.5918,0.6056,29941951.9,XRP/USDT
1642971600000,0.6056,0.6096,0.5995,0.6044,23246563.8,XRP/USDT
1642975200000,0.6044,0.6095,0.6022,0.6091,13675247.1,XRP/USDT
1642978800000,0.6091,0.6349,0.6069,0.6281,63225684.4,XRP/USDT
1642982400000,0.6281,0.6286,0.6152,0.616,31107941.2,XRP/USDT
1642986000000,0.616,0.6207,0.6108,0.6118,17718086.7,XRP/USDT
1642989600000,0.6119,0.613,0.6069,0.608,21848878.6,XRP/USDT
1642993200000,0.608,0.6134,0.6075,0.6126,14533939.6,XRP/USDT
1642996800000,0.6127,0.6153,0.6043,0.6056,18930962.0,XRP/USDT
1643000400000,0.6057,0.6074,0.6,0.6064,22375993.6,XRP/USDT
1643004000000,0.6064,0.6109,0.6035,0.6077,14682029.0,XRP/USDT
1643007600000,0.6077,0.6078,0.5983,0.5994,27989270.4,XRP/USDT
1643011200000,0.5995,0.6072,0.5911,0.5937,53608094.3,XRP/USDT
1643014800000,0.5938,0.5963,0.5765,0.5811,67802570.0,XRP/USDT
1643018400000,0.5812,0.5835,0.5604,0.5612,110745625.8,XRP/USDT
1643022000000,0.5613,0.577,0.5588,0.5676,68983395.2,XRP/USDT
1643025600000,0.5675,0.5718,0.5562,0.5608,56970079.1,XRP/USDT
1643029200000,0.5607,0.5679,0.5521,0.5605,91796093.9,XRP/USDT
1643032800000,0.5606,0.5787,0.5555,0.5684,78626511.0,XRP/USDT
1643036400000,0.5684,0.5848,0.5576,0.582,86513711.9,XRP/USDT
1643040000000,0.5822,0.5856,0.569,0.5765,50098011.8,XRP/USDT
1643043600000,0.5768,0.5906,0.5682,0.5878,55374566.9,XRP/USDT
1643047200000,0.5877,0.5995,0.5842,0.5954,52464893.7,XRP/USDT
1643050800000,0.5953,0.5976,0.5892,0.5966,27471072.1,XRP/USDT
1643054400000,0.5966,0.6221,0.5951,0.6184,51211825.6,XRP/USDT
1643058000000,0.6185,0.6187,0.6106,0.6111,27409253.9,XRP/USDT
1643061600000,0.6111,0.6136,0.6055,0.6078,18201170.0,XRP/USDT
1643065200000,0.6077,0.6145,0.6077,0.6116,16874786.9,XRP/USDT
1643068800000,0.6115,0.6118,0.596,0.5969,27942514.3,XRP/USDT
1643072400000,0.5969,0.6012,0.5969,0.5992,18427761.1,XRP/USDT
1643076000000,0.5993,0.6049,0.598,0.6045,14046458.5,XRP/USDT
1643079600000,0.6045,0.6058,0.5989,0.6005,16927521.8,XRP/USDT
1643083200000,0.6005,0.6021,0.5926,0.5933,18074905.8,XRP/USDT
1643086800000,0.5933,0.5967,0.5925,0.5964,12656681.6,XRP/USDT
1643090400000,0.5963,0.5983,0.5901,0.5903,16488377.0,XRP/USDT
1643094000000,0.5904,0.5943,0.5869,0.593,20084933.2,XRP/USDT
1643097600000,0.5929,0.5992,0.5914,0.5935,25755869.9,XRP/USDT
1643101200000,0.5935,0.6019,0.5921,0.6004,19888539.4,XRP/USDT
1643104800000,0.6005,0.6095,0.5998,0.6031,24892955.0,XRP/USDT
1643108400000,0.6031,0.6066,0.598,0.5998,22992034.1,XRP/USDT
1643112000000,0.5998,0.6109,0.598,0.6043,28361825.6,XRP/USDT
1643115600000,0.6044,0.6058,0.5957,0.601,27615059.1,XRP/USDT
1643119200000,0.601,0.611,0.5965,0.5971,51869402.6,XRP/USDT
1643122800000,0.597,0.607,0.5909,0.6012,50271943.4,XRP/USDT
1643126400000,0.6012,0.6092,0.6003,0.6048,25083618.4,XRP/USDT
1643130000000,0.6048,0.6145,0.6038,0.611,28071429.3,XRP/USDT
1643133600000,0.6109,0.6171,0.6087,0.6167,18464487.6,XRP/USDT
1643137200000,0.6166,0.6172,0.6084,0.6112,23317578.8,XRP/USDT
1643140800000,0.6113,0.612,0.6052,0.6078,23311836.5,XRP/USDT
1643144400000,0.6078,0.6086,0.602,0.6048,17008419.2,XRP/USDT
1643148000000,0.6048,0.6221,0.6046,0.6221,20719497.2,XRP/USDT
1643151600000,0.6221,0.6242,0.612,0.6175,48366292.5,XRP/USDT
1643155200000,0.6175,0.6189,0.6099,0.6118,25691772.2,XRP/USDT
1643158800000,0.6119,0.614,0.6081,0.6122,14197268.7,XRP/USDT
1643162400000,0.6122,0.6218,0.6117,0.6145,22774595.9,XRP/USDT
1643166000000,0.6145,0.622,0.6143,0.6198,18976383.0,XRP/USDT
1643169600000,0.6198,0.6323,0.6188,0.6302,26491601.7,XRP/USDT
